-- Merging decision tree log ---
application
INJECTED from C:\dissertation\campus_navigation\android\app\src\main\AndroidManifest.xml:8:5-44:19
INJECTED from C:\dissertation\campus_navigation\android\app\src\debug\AndroidManifest.xml
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\7311b2df78a60baca556e4899141e938\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\7311b2df78a60baca556e4899141e938\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\7311b2df78a60baca556e4899141e938\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\7311b2df78a60baca556e4899141e938\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\7311b2df78a60baca556e4899141e938\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\7311b2df78a60baca556e4899141e938\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\7311b2df78a60baca556e4899141e938\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\7311b2df78a60baca556e4899141e938\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\7311b2df78a60baca556e4899141e938\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:70:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\e935555d61b9547ae07597b3172bb9c4\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\e935555d61b9547ae07597b3172bb9c4\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\e935555d61b9547ae07597b3172bb9c4\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\e935555d61b9547ae07597b3172bb9c4\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\e935555d61b9547ae07597b3172bb9c4\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\e935555d61b9547ae07597b3172bb9c4\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\e97b95774563d480aea3a898d4d1d409\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\e97b95774563d480aea3a898d4d1d409\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\e97b95774563d480aea3a898d4d1d409\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:24:8-31
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\e97b95774563d480aea3a898d4d1d409\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:29:7-61
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\e97b95774563d480aea3a898d4d1d409\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:29:16-59
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\e97b95774563d480aea3a898d4d1d409\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:33:7-86
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\e97b95774563d480aea3a898d4d1d409\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:33:59-83
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\e97b95774563d480aea3a898d4d1d409\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:33:21-58
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\preri\.gradle\caches\8.9\transforms\0257c91ecdc6b8756d2a9945b60df690\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\preri\.gradle\caches\8.9\transforms\0257c91ecdc6b8756d2a9945b60df690\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\preri\.gradle\caches\8.9\transforms\0257c91ecdc6b8756d2a9945b60df690\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\preri\.gradle\caches\8.9\transforms\0257c91ecdc6b8756d2a9945b60df690\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\preri\.gradle\caches\8.9\transforms\0257c91ecdc6b8756d2a9945b60df690\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\preri\.gradle\caches\8.9\transforms\0257c91ecdc6b8756d2a9945b60df690\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\preri\.gradle\caches\8.9\transforms\0257c91ecdc6b8756d2a9945b60df690\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\preri\.gradle\caches\8.9\transforms\0257c91ecdc6b8756d2a9945b60df690\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\preri\.gradle\caches\8.9\transforms\0257c91ecdc6b8756d2a9945b60df690\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\preri\.gradle\caches\8.9\transforms\0257c91ecdc6b8756d2a9945b60df690\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\preri\.gradle\caches\8.9\transforms\0257c91ecdc6b8756d2a9945b60df690\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\preri\.gradle\caches\8.9\transforms\0257c91ecdc6b8756d2a9945b60df690\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\preri\.gradle\caches\8.9\transforms\0257c91ecdc6b8756d2a9945b60df690\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\preri\.gradle\caches\8.9\transforms\0257c91ecdc6b8756d2a9945b60df690\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\preri\.gradle\caches\8.9\transforms\0257c91ecdc6b8756d2a9945b60df690\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\f89771e8c60ca5d9fb7614bd53e6c813\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\f89771e8c60ca5d9fb7614bd53e6c813\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\f89771e8c60ca5d9fb7614bd53e6c813\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\f89771e8c60ca5d9fb7614bd53e6c813\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\f89771e8c60ca5d9fb7614bd53e6c813\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\f89771e8c60ca5d9fb7614bd53e6c813\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\f89771e8c60ca5d9fb7614bd53e6c813\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\f89771e8c60ca5d9fb7614bd53e6c813\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\f89771e8c60ca5d9fb7614bd53e6c813\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\f89771e8c60ca5d9fb7614bd53e6c813\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\preri\.gradle\caches\8.9\transforms\d628b0a7979abd740f5a63aed887777f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\preri\.gradle\caches\8.9\transforms\d628b0a7979abd740f5a63aed887777f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\preri\.gradle\caches\8.9\transforms\d628b0a7979abd740f5a63aed887777f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\preri\.gradle\caches\8.9\transforms\d628b0a7979abd740f5a63aed887777f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\1b72c2705640213d6fc8a1fc250f37e0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\1b72c2705640213d6fc8a1fc250f37e0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\1b72c2705640213d6fc8a1fc250f37e0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\1b72c2705640213d6fc8a1fc250f37e0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\1b72c2705640213d6fc8a1fc250f37e0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\1b72c2705640213d6fc8a1fc250f37e0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\1b72c2705640213d6fc8a1fc250f37e0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\1b72c2705640213d6fc8a1fc250f37e0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\1b72c2705640213d6fc8a1fc250f37e0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\preri\.gradle\caches\8.9\transforms\8725aac79e52454b73b35b5609ad60b1\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\preri\.gradle\caches\8.9\transforms\8725aac79e52454b73b35b5609ad60b1\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\bf36f59d95df7084f7dd7c68d5089f79\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\preri\.gradle\caches\8.9\transforms\a4a7702fea97d38507a42be3c0760798\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\preri\.gradle\caches\8.9\transforms\a4a7702fea97d38507a42be3c0760798\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\preri\.gradle\caches\8.9\transforms\3bccdd99de1acf15e25779f5102b32d2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\preri\.gradle\caches\8.9\transforms\3bccdd99de1acf15e25779f5102b32d2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\bf36f59d95df7084f7dd7c68d5089f79\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\bf36f59d95df7084f7dd7c68d5089f79\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\bf36f59d95df7084f7dd7c68d5089f79\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\bf36f59d95df7084f7dd7c68d5089f79\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\bf36f59d95df7084f7dd7c68d5089f79\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\bf36f59d95df7084f7dd7c68d5089f79\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\bf36f59d95df7084f7dd7c68d5089f79\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\preri\.gradle\caches\8.9\transforms\838d3502900b6feb8e9fcb0907d37656\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\preri\.gradle\caches\8.9\transforms\34dd92f6f9c40537b6baf8ef550c86cf\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\preri\.gradle\caches\8.9\transforms\34dd92f6f9c40537b6baf8ef550c86cf\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\preri\.gradle\caches\8.9\transforms\838d3502900b6feb8e9fcb0907d37656\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\preri\.gradle\caches\8.9\transforms\838d3502900b6feb8e9fcb0907d37656\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\preri\.gradle\caches\8.9\transforms\59122420451c61420da75cf263acae98\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\preri\.gradle\caches\8.9\transforms\59122420451c61420da75cf263acae98\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\preri\.gradle\caches\8.9\transforms\59122420451c61420da75cf263acae98\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.example.dissertation.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\preri\.gradle\caches\8.9\transforms\59122420451c61420da75cf263acae98\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\preri\.gradle\caches\8.9\transforms\59122420451c61420da75cf263acae98\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\preri\.gradle\caches\8.9\transforms\59122420451c61420da75cf263acae98\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\preri\.gradle\caches\8.9\transforms\59122420451c61420da75cf263acae98\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\preri\.gradle\caches\8.9\transforms\59122420451c61420da75cf263acae98\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.dissertation.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\preri\.gradle\caches\8.9\transforms\59122420451c61420da75cf263acae98\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\preri\.gradle\caches\8.9\transforms\59122420451c61420da75cf263acae98\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\preri\.gradle\caches\8.9\transforms\a4a7702fea97d38507a42be3c0760798\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\preri\.gradle\caches\8.9\transforms\a4a7702fea97d38507a42be3c0760798\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\preri\.gradle\caches\8.9\transforms\a4a7702fea97d38507a42be3c0760798\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\preri\.gradle\caches\8.9\transforms\a4a7702fea97d38507a42be3c0760798\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\preri\.gradle\caches\8.9\transforms\a4a7702fea97d38507a42be3c0760798\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\preri\.gradle\caches\8.9\transforms\a4a7702fea97d38507a42be3c0760798\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\preri\.gradle\caches\8.9\transforms\a4a7702fea97d38507a42be3c0760798\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\preri\.gradle\caches\8.9\transforms\a4a7702fea97d38507a42be3c0760798\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\preri\.gradle\caches\8.9\transforms\a4a7702fea97d38507a42be3c0760798\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\preri\.gradle\caches\8.9\transforms\a4a7702fea97d38507a42be3c0760798\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\preri\.gradle\caches\8.9\transforms\a4a7702fea97d38507a42be3c0760798\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\preri\.gradle\caches\8.9\transforms\a4a7702fea97d38507a42be3c0760798\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\preri\.gradle\caches\8.9\transforms\a4a7702fea97d38507a42be3c0760798\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\preri\.gradle\caches\8.9\transforms\a4a7702fea97d38507a42be3c0760798\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\preri\.gradle\caches\8.9\transforms\a4a7702fea97d38507a42be3c0760798\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\preri\.gradle\caches\8.9\transforms\a4a7702fea97d38507a42be3c0760798\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\preri\.gradle\caches\8.9\transforms\a4a7702fea97d38507a42be3c0760798\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\preri\.gradle\caches\8.9\transforms\a4a7702fea97d38507a42be3c0760798\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\preri\.gradle\caches\8.9\transforms\a4a7702fea97d38507a42be3c0760798\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\preri\.gradle\caches\8.9\transforms\a4a7702fea97d38507a42be3c0760798\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
